
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_GCC_30.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_02, Channel 3^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_GCC_40.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_04, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_GCC_50.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_04, Channel 2^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_GCC_60.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_07, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_GCC_70.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_07, Channel 2^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_GCC_80.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_07, Channel 3^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_GCC_90.q_xHV_DIS, TIID^Device 1 (EtherCAT)^EK1100_01_00^EL2794_01_09, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PRT_100.q_xRemote, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2794_02_26, Channel 2^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PRT_100.q_xResetAlarm, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2794_02_26, Channel 3^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PRT_100.q_xRunDo, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2794_02_26, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PRT_50.q_xRemote, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2794_02_25, Channel 2^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PRT_50.q_xResetAlarm, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2794_02_25, Channel 3^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PRT_50.q_xRunDo, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2794_02_25, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PTM_10.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_03, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PTM_20.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_03, Channel 2^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PTM_30.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_05, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PTM_40.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_05, Channel 2^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PTM_50.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_05, Channel 3^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PTM_60.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_09, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PTM_70.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_09, Channel 2^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PTM_80.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_14, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_PTM_90.q_RunDO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_14, Channel 2^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_VRC_10.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_01, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_VRC_20.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_01, Channel 3^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_VRC_30.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_07, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_VRC_40.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_07, Channel 3^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_VRC_60.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_11, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_VRC_70.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_11, Channel 3^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_VRC_80.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_16, Channel 1^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_VRC_90.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2004_02_16, Channel 3^Output
        TIPC^plc_kfe_xgmd_vac^plc_kfe_xgmd_vac Instance, PlcTask Outputs^GVL_GMD.fb_EM2K0_XGMD_VVC_50.q_xOPN_DO, TIID^Device 1 (EtherCAT)^EK1100_02_00^EL2212_02_19, DOX Control Channel 1^Control^Output
